manufacturer_id	manufacturer_name	manufacturer_max_discount
151	Dopzapicex Holdings Group	0.90
152	Embanicower Holdings	0.50
153	Emcadentor International	0.50
154	Emdimar Direct	0.80
155	Emdimazz Group	0.30
156	Emdudistor	0.50
157	Emfropicator International Corp.	0.70
158	Emglibistor WorldWide Group	0.10
159	Emjubex International Corp.	0.10
160	Emmunantor	0.30
161	Emmunex Inc	0.60
162	Emmunupar Inc	0.60
163	Emnipentor Holdings	0.10
164	Empebupazz Direct	0.70
165	Empickadin	0.80
166	Empickopentor Holdings	0.50
167	Emquestantor WorldWide	0.50
168	Emrobackicator	0.30
169	Emsapower Corp.	0.40
170	Emsapower WorldWide	0.90
171	Emsipimax Holdings	0.80
172	Emtanegar International	0.20
173	Emtanentor WorldWide	0.50
174	Emtanollistor	0.10
175	Emtanopex Holdings	0.00
176	Emtanor International Corp.	0.40
177	Emtinicator WorldWide	0.30
178	Emtinistor WorldWide Inc	0.80
179	Emtumax Direct Inc	0.10
180	Emvenanor WorldWide	0.50
181	Emvenazz Holdings	0.10
182	Emwericator WorldWide Company	0.60
183	Emwerpentor Direct Corp.	0.10
184	Emwerpicator Inc	0.40
185	Emzapar Holdings Corp.	0.40
186	Endbanar WorldWide	0.10
187	Endbanepistor	0.70
188	Endbanilentor Direct	0.30
189	Endbanimex International Corp.	0.30
190	Endcadan	0.50
191	Endcadantor Direct	0.40
192	Enderor WorldWide	0.80
193	Endgliban	0.60
194	Endglibedin International	0.80
195	Endglibupentor Holdings Group	0.30
196	Endhupopor International	0.60
197	Endhupover Direct	0.00
198	Endjubor Holdings Corp.	0.50
199	Endjubupover International Company	0.30
200	Endmunewicator Group	0.60
201	Endmunicator	0.50
202	Endmunistor WorldWide	0.60
203	Endpebazz Direct Group	0.20
204	Endpebazz Holdings Group	0.50
205	Endpebedentor Holdings	0.70
206	Endpickaquower International	0.20
207	Endpickimicator	0.90
208	Endpickower Group	0.70
209	Endquestistor Direct	0.10
210	Endrobover Corp.	0.10
211	Endsipazz Corp.	0.20
212	Endsipepazz Direct	0.70
213	Endtinan	0.70
214	Endtumin	0.40
215	Endwerpentor International	0.80
216	Endzapimistor	0.20
217	Endzapplin International Inc	0.10
218	Frobanan Holdings Group	0.00
219	Frodimamax WorldWide	0.20
220	Frodimex Holdings	0.10
221	Frodudollazz Corp.	0.80
222	Froerin Holdings	0.30
223	Frofropar WorldWide Inc	0.30
224	Frofropentor Holdings	0.40
225	Frofropopicator Direct	0.60
226	Frojubaman Holdings	0.90
227	Frojubicator	0.60
228	Frojubimicator WorldWide	0.90
229	Frojubupax Corp.	0.50
230	Fromunar WorldWide Group	0.30
231	Fromunommower Holdings Group	0.30
232	Fropebepantor Inc	0.80
233	Fropebex WorldWide	0.90
234	Fropebollax WorldWide Group	0.60
235	Froroban	0.80
236	Frorobex Holdings Group	0.80
237	Frosipazz International Company	0.00
238	Frotinaquar Direct Group	0.80
239	Frotumar Direct	0.00
240	Frowerpexentor Direct	0.60
241	Frowerupar	0.80
242	Grocadan WorldWide Company	0.20
243	Grocadollan International	0.80
244	Grodimefantor	0.90
245	Groerexower WorldWide	0.50
246	Groericator WorldWide Inc	0.40
247	Grofropedgax WorldWide	0.40
248	Grofropistor Direct Company	0.50
249	Groglibexan International	0.20
250	Grohupefantor International Company	0.10
251	Grohupicator Direct	0.90
252	Grojubax Inc	0.40
253	Grojubinentor Direct Group	0.10
254	Grokilower Direct Group	0.10
255	Gromunazz International	0.40
256	Gromunommentor Holdings Company	0.30
257	Groquestackax Holdings Group	0.60
258	Grorobewistor Holdings	0.60
259	Grorobiman	0.00
260	Grosapantor Direct	0.20
261	Grosapax Company	0.20
262	Grosapinower Direct Group	0.40
263	Grosapover Holdings	0.70
264	Grosipamor	0.50
265	Grosipover Direct	0.70
266	Grotanex International Inc	0.40
267	Grotinackover WorldWide	0.40
268	Grotumentor International	0.20
269	Grovenexar Holdings Corp.	0.30
270	Grovenicator	0.30
271	Grovenimax Direct	0.40
272	Grovenover	0.50
273	Growerex	0.50
274	Growerex Holdings	0.40
275	Growerpicator Holdings	0.50
276	Hapcadax Holdings Inc	0.10
277	Hapcadinazz Holdings Inc	0.80
278	Hapdimamex WorldWide	0.50
279	Hapdudower Holdings Company	0.30
280	Haperax Direct	0.80
281	Hapfropentor International Group	0.20
282	Hapglibadantor	0.10
283	Haphupazz Direct	0.40
284	Haphupentor Company	0.80
285	Haphupin Holdings Corp.	0.50
286	Haphupistor Holdings	0.50
287	Hapjubex Inc	0.00
288	Hapkilantor	0.30
289	Hapmunentor Holdings	0.70
290	Happebantor	0.30
291	Happebegower	0.20
292	Happickicator Direct	0.80
293	Hapquestover Direct	0.50
294	Haprobedgazz	0.00
295	Haprobex Group	0.40
296	Haprobicator	0.40
297	Hapsipaquentor Direct	0.10
298	Haptanackower International	0.20
299	Haptanazz International	0.10
300	Haptanegax Holdings	0.00
301	Haptanepicator Group	0.30
302	Haptanepin	0.60
303	Haptumor Holdings Corp.	0.10
304	Hapvenantor International Company	0.70
305	Hapvenicator Direct	0.10
306	Hapweran International	0.60
307	Hapweristor Holdings	0.20
308	Hapweristor Holdings Corp.	0.90
309	Hapwerommin Group	0.10
310	Hapzapantor	0.50
311	Hapzapedan Holdings Corp.	0.70
312	Inbanewor International Corp.	0.10
313	Inbanower Holdings	0.30
314	Incadan International	0.30
315	Incadex	0.20
316	Indimplover Inc	0.60
317	Indudan International	0.10
318	Indudedgan Holdings	0.40
319	Inglibentor WorldWide	0.00
320	Inglibor International	0.20
321	Injuban	0.30
322	Inkilazz Corp.	0.10
323	Inkilex	0.60
324	Inmunopax Holdings Inc	0.00
325	Inmunplantor	0.10
326	Inpebax Direct	0.70
327	Inpebepantor Direct Company	0.10
328	Inpickefax	0.50
329	Inquestan	0.10
330	Inquestaquover WorldWide	0.80
331	Inquestedgentor	0.20
332	Inrobadan Direct	0.20
333	Inrobentor WorldWide	0.80
334	Inrobicator Holdings Group	0.80
335	Inrobin International	0.40
336	Insipador Direct	0.60
337	Insipexicator WorldWide Corp.	0.90
338	Insipollover Holdings	0.60
339	Intanaquistor Direct Inc	0.70
340	Intanazz Direct Company	0.20
341	Intanepin International	0.10
342	Intanimax International Company	0.90
343	Intinicistor WorldWide	0.20
344	Intinicower	0.90
345	Inweradazz International Company	0.20
346	Inwerepor Company	0.90
347	Inweristor WorldWide	0.20
348	Inwerpanistor Holdings	0.40
349	Inwerpover	0.70
350	Klibanedgor Holdings	0.20
351	Klibanicator	0.70
352	Klibanicex International Inc	0.10
353	Klidudackazz Group	0.40
354	Klidudazz International	0.30
355	Klidudentor Direct	0.10
356	Klieregower WorldWide	0.10
357	Kliericator International	0.00
358	Klifropedin International	0.40
359	Klifropegex Company	0.30
360	Klifropover International	0.00
361	Klijubar Holdings	0.10
362	Klijubower	0.70
363	Klikilar Holdings	0.10
364	Klikilollex Holdings	0.50
365	Klimunegex Holdings Inc	0.50
366	Klinipar International Company	0.00
367	Klipickan WorldWide Company	0.00
368	Klirobentor	0.90
369	Klisapackistor	0.10
370	Klisapeficator International Company	0.20
371	Klisapefower International	0.80
372	Klisapor International	0.80
373	Klisipadower Corp.	0.60
374	Klisipor	0.20
375	Klitanplex Direct Company	0.50
376	Klitinilantor WorldWide Inc	0.90
377	Klitumaman Group	0.80
378	Klitumopicator	0.10
379	Klitumplor Direct Inc	0.80
380	Klivenin	0.00
381	Kliwerimazz Holdings Group	0.20
382	Kliwerpedax Holdings Group	0.90
383	Kliwerpor International Company	0.40
384	Klizapin	0.60
385	Klizapupover WorldWide Company	0.20
386	Lombanazz	0.10
387	Lombanazz International	0.60
388	Lombanedgan	0.10
389	Lombanex WorldWide	0.80
390	Lomcadar Corp.	0.70
391	Lomdiman WorldWide Corp.	0.40
392	Lomdimefentor Direct	0.80
393	Lomdimewax Direct	0.40
394	Lomdimin International Company	0.80
395	Lomdudex WorldWide	0.70
396	Lomdudicator International	0.70
397	Lomfropor	0.20
398	Lomglibower Holdings	0.40
399	Lomhupax Direct	0.70
400	Lomjubedgistor Inc	0.10
401	Lomjubplower	0.30
402	Lomkilex Holdings Inc	0.10
403	Lommuniman Inc	0.70
404	Lomnipover	0.00
405	Lomquestadan International	0.40
406	Lomrobopower WorldWide	0.70
407	Lomsapan Group	0.80
408	Lomsapimor WorldWide	0.80
409	Lomtanar International	0.60
410	Lomtanover Holdings	0.40
411	Lomtumador WorldWide Inc	0.30
412	Lomtumower Holdings Corp.	0.50
413	Lomwerpan Holdings	0.10
414	Lomwerpar WorldWide Inc	0.30
415	Lomwerpower	0.70
416	Monbanegor Group	0.20
417	Monbanentor International Corp.	0.70
418	Mondimaquan Direct	0.10
419	Mondudower WorldWide	0.10
420	Monfropor	0.50
421	Monglibantor WorldWide Group	0.60
422	Monhupamar Inc	0.80
423	Monhupefantor WorldWide	0.40
424	Monhupepower Direct Company	0.60
425	Monhupinor Direct Inc	0.80
426	Monjubin	0.30
427	Monjubistor International Company	0.50
428	Monkilower Direct	0.60
429	Monnipar	0.80
430	Monnipistor	0.10
431	Monpebefazz WorldWide	0.10
432	Monpebinin WorldWide	0.60
433	Monpebistor International	0.00
434	Monpebover WorldWide	0.80
435	Monpickar International Corp.	0.10
436	Monpickedgazz International	0.80
437	Monpickex Group	0.20
438	Monquestazz	0.80
439	Monquestewazz	0.40
440	Monrobinistor	0.20
441	Monrobor Direct	0.70
442	Monsapan International Corp.	0.60
443	Monsipan Holdings Inc	0.60
444	Montanaman Holdings	0.50
445	Montanar Holdings Company	0.80
446	Montanewor Inc	0.40
447	Montanex International	0.60
448	Montanilax International Corp.	0.10
449	Montanonor Direct Corp.	0.40
450	Montinor International Group	0.40
451	Monwerexan International Corp.	0.00
452	Monwerpistor Direct Company	0.70
453	Monzapupin Direct Company	0.10
454	Parbanewicator Holdings	0.50
455	Parcadimower Group	0.40
456	Pardudaquower Group	0.30
457	Pardudewistor International	0.60
458	Parfropazz Direct	0.40
459	Parfropicator International	0.20
460	Parfropplower WorldWide Group	0.50
461	Parhupar	0.30
462	Parjuban Holdings	0.30
463	Parjuban WorldWide Corp.	0.30
464	Parjubax Holdings	0.90
465	Parkilicentor International	0.10
466	Parmunexower	0.30
467	Parnipan Holdings	0.50
468	Parnipaquistor WorldWide	0.80
469	Parnipimax WorldWide	0.00
470	Parpebantor Holdings	0.20
471	Parpebefex	0.70
472	Parpebewax International	0.40
473	Parpebican Direct	0.60
474	Parpickicentor Inc	0.40
475	Parpickin International	0.80
476	Parpickommax Group	0.20
477	Parpickor	0.70
478	Parquestan WorldWide	0.60
479	Parquestantor Holdings Group	0.40
480	Parquestilicator WorldWide Corp.	0.70
481	Parquestin International	0.40
482	Parquestor Corp.	0.00
483	Parquestower	0.00
484	Parrobollazz	0.70
485	Parsapax WorldWide	0.70
486	Parsapomman	0.40
487	Parsipentor Holdings	0.10
488	Parsipicator Company	0.00
489	Partanommentor	0.80
490	Partanommower	0.60
491	Partinax Direct Company	0.70
492	Partinazz	0.80
493	Partinedin	0.20
494	Partumax Direct Group	0.50
495	Parveninor Direct Corp.	0.20
496	Parvenistor Direct Inc	0.50
497	Parvenollazz WorldWide Group	0.20
498	Parwerentor International	0.80
499	Parwerupor Corp.	0.30
500	Qwibanonin Direct	0.10
501	Qwicadedistor Direct Group	0.30
502	Qwicadegazz Holdings Group	0.90
503	Qwicadistor Direct	0.50
504	Qwicadplentor Holdings	0.70
505	Qwidimilicator	0.50
506	Qwidimommazz Holdings Corp.	0.20
507	Qwidimower International	0.10
508	Qwidudax Company	0.80
509	Qwidudentor International	0.00
510	Qwierentor Direct	0.30
511	Qwieristor Company	0.70
512	Qwierover	0.70
513	Qwigliban Direct	0.40
514	Qwiglibin Holdings	0.40
515	Qwiglibover International	0.20
516	Qwiglibplicator WorldWide Corp.	0.50
517	Qwihupor Direct Group	0.50
518	Qwijubackicator WorldWide Company	0.10
519	Qwikilentor	0.80
520	Qwikilexin WorldWide	0.60
521	Qwipickan International Corp.	0.50
522	Qwiquestentor Company	0.80
523	Qwirobicator Holdings	0.40
524	Qwitanex WorldWide	0.00
525	Qwitumegentor Direct Inc	0.00
526	Qwivenepax Holdings	0.60
527	Qwivenover Holdings Corp.	0.20
528	Qwiweran	0.40
529	Qwiweror Holdings	0.60
530	Qwiwerover WorldWide Company	0.70
531	Qwiwerpantor Holdings Company	0.40
532	Qwiwerpistor WorldWide	0.40
533	Qwizapaquan Inc	0.30
534	Qwizapepan WorldWide Corp.	0.10
535	Qwizaponover	0.30
536	Rapbanollax Holdings Corp.	0.10
537	Rapdimonazz Direct Inc	0.10
538	Rapdimplower	0.30
539	Rapdudackower Holdings Group	0.70
540	Raperewex Holdings	0.40
541	Raperin Holdings Company	0.60
542	Rapfropistor Direct	0.20
543	Rapglibonazz	0.70
544	Raphupan Corp.	0.00
545	Raphupentor Direct	0.30
546	Raphupinower	0.30
547	Rapjubepower WorldWide	0.20
548	Rapjubover Holdings	0.80
549	Rapkilantor International Group	0.50
550	Rapnipegex International	0.60
551	Rappebedgower WorldWide	0.70
552	Rappebor International Group	0.00
553	Rappickover WorldWide Company	0.20
554	Raprobaquicator Company	0.80
555	Raprobower International	0.80
556	Rapsipefar Direct Company	0.60
557	Rapsipin Direct Inc	0.60
558	Rapsipupor International Company	0.20
559	Raptanonan	0.40
560	Raptinefazz	0.20
561	Raptumedower Inc	0.00
562	Rapvenamower International	0.90
563	Rapvenefentor Corp.	0.50
564	Rapvenegover International Group	0.50
565	Rapvenex Direct Corp.	0.60
566	Rapvenor WorldWide Group	0.80
567	Rapweregicator International	0.10
568	Rapweror	0.90
569	Rapzapadistor Direct Group	0.50
570	Rebanackower Direct	0.00
571	Rebanupex Holdings Group	0.60
572	Recadamentor WorldWide	0.40
573	Recadedin Direct	0.30
574	Recadin Group	0.70
575	Redudefazz International Corp.	0.70
576	Reerommin Holdings	0.30
577	Reeror	0.90
578	Refropackentor Direct Company	0.70
579	Refropefex WorldWide Group	0.90
580	Reglibedgower	0.30
581	Rehupadar Direct	0.90
582	Rehupamantor Inc	0.60
583	Rehupan Holdings Company	0.80
584	Rehupegazz	0.90
585	Rehupex	0.80
586	Rehupommantor Holdings Corp.	0.20
587	Rehupower WorldWide Inc	0.60
588	Rejubover Holdings	0.40
589	Rekilantor Group	0.50
590	Remunar International	0.80
591	Remunedicator	0.60
592	Remunegan Holdings	0.20
593	Remunopin	0.70
594	Renipicator WorldWide	0.60
595	Renipin	0.80
596	Repebilover	0.40
597	Requestonan Direct Corp.	0.70
598	Requestor Holdings	0.30
599	Rerobazz	0.60
600	Rerobex	0.50
601	Rerobower WorldWide Inc	0.10
602	Rerobupex Corp.	0.20
603	Resapan Company	0.10
604	Resapollower Holdings	0.10
605	Retanar	0.90
606	Retanower International Inc	0.60
607	Retinomman International Corp.	0.50
608	Retumanentor Inc	0.80
609	Retumicower	0.10
610	Retumopicator International	0.00
611	Reweror Holdings Company	0.50
612	Rewerpackin Holdings Corp.	0.10
613	Rewerpan WorldWide Company	0.40
614	Rewerpedan WorldWide Group	0.60
615	Rezapupar Direct Company	0.90
616	Supbanefower Holdings Corp.	0.70
617	Supbanegor Holdings	0.80
618	Supbanor	0.50
619	Supcadantor Group	0.30
620	Supdimommor Direct Corp.	0.20
621	Supdudex International Inc	0.10
622	Supericator WorldWide Company	0.10
623	Superinentor International	0.90
624	Superistor Corp.	0.10
625	Supfropan Direct	0.80
626	Supfropan Holdings	0.00
627	Supfropefex Holdings Company	0.10
628	Supfropicicator Direct Corp.	0.20
629	Suphupegover WorldWide	0.80
630	Supjubopistor Holdings Group	0.90
631	Supkilistor Direct Company	0.10
632	Supkilonex	0.60
633	Supmunor Group	0.30
634	Supnipegistor Direct	0.60
635	Suppebazz	0.80
636	Suppickantor Holdings	0.60
637	Suppickor	0.80
638	Supquestar Holdings Corp.	0.60
639	Supquestollazz Holdings Corp.	0.50
640	Suprobefax WorldWide Company	0.70
641	Suprobepan Inc	0.30
642	Suprobower Direct Group	0.50
643	Supsapedicator Holdings	0.10
644	Supsapentor	0.40
645	Supsapommantor WorldWide Inc	0.20
646	Supsipplower	0.10
647	Suptanan Corp.	0.40
648	Suptanantor Group	0.00
649	Suptumax Holdings	0.10
650	Suptumepor Holdings	0.70
651	Supwerpommover International Corp.	0.30
652	Supzapollex	0.00
653	Surcadinin International	0.80
654	Surdimazz Holdings	0.20
655	Surdimicator	0.30
656	Surdudimor	0.10
657	Surerepin Direct Corp.	0.70
658	Surericator Holdings	0.10
659	Surerommazz International Company	0.90
660	Surfropover	0.90
661	Surjubackar International	0.40
662	Surjubar Company	0.50
663	Surkilimentor Company	0.30
664	Surmunamex WorldWide	0.20
665	Surpickazz Holdings Corp.	0.40
666	Surquestackex	0.60
667	Surquestamor Corp.	0.30
668	Surquestilistor Corp.	0.70
669	Surrobin Inc	0.70
670	Sursapplex WorldWide	0.80
671	Sursipackar WorldWide Company	0.40
672	Sursipackistor WorldWide	0.80
673	Sursipedower Inc	0.90
674	Sursipewentor	0.60
675	Sursipicator Group	0.70
676	Surtanegower	0.10
677	Surtanover Direct Group	0.40
678	Surtinazz Inc	0.80
679	Survenilex WorldWide	0.50
680	Surwerantor International Company	0.60
681	Surwerazz International	0.30
682	Surwerpicator	0.10
683	Surwerpower WorldWide Group	0.20
684	Surzapar WorldWide	0.10
685	Surzapax	0.20
686	Surzapefax WorldWide	0.80
687	Surzapommor Direct	0.90
688	Thrucadantor WorldWide	0.80
689	Thrucadedor Direct	0.40
690	Thrududover Direct Company	0.70
691	Thrufropover Group	0.40
692	Thruglibonazz International Group	0.20
693	Thrujubepazz International Company	0.90
694	Thrujubewex	0.60
695	Thrukilicex	0.70
696	Thrukilopor International	0.70
697	Thrumunollover WorldWide	0.30
698	Thrunipexentor	0.90
699	Thrupebinan Holdings	0.70
700	Thrupebonor	0.40
701	Thrupickadicator WorldWide	0.90
702	Thruquestegazz Company	0.50
703	Thruquestistor Holdings Inc	0.60
704	Thrurobicar WorldWide	0.60
705	Thrusapentor WorldWide	0.60
706	Thrusipupistor Direct	0.00
707	Thrutanax	0.10
708	Thrutanazz Company	0.70
709	Thrutanower	0.90
710	Thrutinamicator Group	0.50
711	Thrutinanicator Holdings	0.50
712	Thrutinegin Direct	0.00
713	Thrutinepin Holdings Company	0.70
714	Thruvenan International	0.20
715	Thruvenimentor WorldWide	0.60
716	Thruvenommazz Group	0.40
717	Thruvenor	0.20
718	Thruweraquicator Holdings	0.40
719	Thruwerpicax International Group	0.10
720	Tipbanan International	0.30
721	Tipbanin International	0.50
722	Tipdimex Inc	0.50
723	Tipdudonan WorldWide	0.30
724	Tiperefex	0.30
725	Tiperex Group	0.40
726	Tiperimor International	0.20
727	Tipfropaquin Holdings Company	0.60
728	Tipfropefax	0.70
729	Tipfropilentor Direct Corp.	0.20
730	Tiphupantor WorldWide Inc	0.80
731	Tiphupar WorldWide Group	0.80
732	Tiphupex Direct	0.80
733	Tipjubepover	0.70
734	Tipnipover Direct	0.70
735	Tippebantor Direct Company	0.80
736	Tippebantor WorldWide	0.30
737	Tippebex International	0.00
738	Tippickopin Direct	0.10
739	Tiprobex	0.80
740	Tipsapazz	0.30
741	Tipsapentor Holdings Corp.	0.60
742	Tipsapopex WorldWide	0.70
743	Tipsapower Direct Inc	0.80
744	Tiptananover Holdings Company	0.20
745	Tiptinar Inc	0.20
746	Tiptumin Company	0.20
747	Tipvenefar	0.30
748	Tipweran Holdings	0.50
749	Tipweranor	0.20
750	Tipwerimentor Holdings	0.50
751	Tipzapover International	0.60
752	Trubanantor WorldWide	0.20
753	Trubanilex	0.70
754	Trucadollan Inc	0.10
755	Trudiminower	0.80
756	Truerefar International	0.10
757	Trueregentor Holdings Group	0.50
758	Truglibazz Direct	0.80
759	Truhupar Direct	0.40
760	Truhupor Direct	0.10
761	Trujubax Corp.	0.10
762	Trujubicator Company	0.10
763	Trujubupantor Holdings	0.30
764	Trupebeficator Direct Company	0.90
765	Trupebin Holdings Group	0.20
766	Trupebistor Inc	0.40
767	Trurobax Direct Company	0.20
768	Trusapicator	0.70
769	Trusipplex International	0.20
770	Trutumefentor International	0.70
771	Trutumegantor WorldWide	0.60
772	Truvenopantor	0.30
773	Truwerentor WorldWide Corp.	0.20
774	Truwerupex International Corp.	0.90
775	Truzapar Holdings Corp.	0.30
776	Truzapazz Direct	0.10
777	Truzapentor Holdings	0.50
778	Truzapicar Direct Corp.	0.40
779	Tupcadover WorldWide Corp.	0.70
780	Tupdimazz Direct	0.20
781	Tupdimonentor	0.50
782	Tupdudar Direct	0.80
783	Tupdudower	0.60
784	Tuperar Direct	0.00
785	Tuperepan WorldWide	0.80
786	Tupericator International	0.70
787	Tupericover Holdings	0.60
788	Tupfropantor	0.30
789	Tupfropazz Holdings Corp.	0.40
790	Tupfropilower WorldWide	0.00
791	Tupkilexower Direct	0.20
792	Tupkilor International Inc	0.20
793	Tupkilplower Direct	0.30
794	Tupmunanover Holdings Group	0.80
795	Tupmunedgantor Inc	0.60
796	Tupnipopar	0.10
797	Tupnipower WorldWide	0.80
798	Tuppebax International	0.40
799	Tuppebinistor WorldWide	0.80
800	Tuppickin	0.50
801	Tuppickin Corp.	0.40
802	Tuppickor	0.80
803	Tuppickor Group	0.60
804	Tuppickplax Holdings	0.30
805	Tupquestentor	0.30
806	Tuprobollicator WorldWide	0.40
807	Tupsipimower International Inc	0.30
808	Tuptumar International	0.00
809	Tuptumex	0.30
810	Tupvenan International	0.70
811	Tupvenax Direct	0.40
812	Tupvenin Direct Inc	0.30
813	Tupvenonax	0.40
814	Tupwerower Company	0.30
815	Tupwerpin WorldWide	0.30
816	Unbanollentor WorldWide Group	0.00
817	Uncadollicator Direct	0.60
818	Undudower WorldWide	0.80
819	Undudupar Inc	0.60
820	Uneran International	0.70
821	Unglibamex	0.20
822	Unglibicator Corp.	0.90
823	Unhupicazz International Inc	0.70
824	Unjubar International Group	0.80
825	Unmunador Corp.	0.80
826	Unmunexover Holdings	0.00
827	Unmunilar Holdings	0.00
828	Unmunimax Group	0.60
829	Unnipicator Corp.	0.70
830	Unnipplentor International	0.20
831	Unpebaquover Holdings	0.40
832	Unpebewin Direct Corp.	0.10
833	Unpebexower	0.90
834	Unpickazz WorldWide	0.80
835	Unpickewex	0.50
836	Unpickex Direct	0.30
837	Unquestewan Direct	0.30
838	Unquestistor WorldWide	0.70
839	Unquestor Direct Inc	0.20
840	Unquestower	0.10
841	Unroban Holdings Company	0.20
842	Unrobexower Corp.	0.30
843	Unrobomman WorldWide	0.70
844	Unsipedgex WorldWide Corp.	0.80
845	Unsipedover WorldWide	0.70
846	Unsipexar WorldWide	0.80
847	Untumepantor	0.70
848	Untumicator WorldWide Corp.	0.50
849	Unvenefor Group	0.40
850	Unvenistor WorldWide	0.30
